is_lead,organization_id,size,title,type,url
False,202,,,image,Co-ment.jpg
False,202,,,image,Glinkr.jpg
False,202,,,image,Plonepriori.jpg
False,203,,,image,Fixmystreet.jpg
False,203,,,image,Mysociety.png
False,203,,,image,No-10-petitions-website.jpg.png
False,203,,,image,Theyworkforyou.jpg
False,203,,,image,Whatdotheyknow.jpg
False,203,,,image,Writetothem.jpg
True,205,,,image,ICG_color_logo_2.jpg
False,205,,,image,ICG_color_logo_2.jpg
True,212,,,image,NCDD_orange_site_logo.png
False,212,,,image,Austinpic.png
False,212,,,image,IMG_1766.JPG
True,228,,,image,LOGO2-OIDP2.png
True,252,,Healthy Democracy,image,Logo1.jpg
False,252,,,image,Handsraised-625x300%2010.21.32%20AM.jpg
False,252,,,image,JaCo%20group%20photo-3%2010.10.47%20AM.jpg
False,254,,,image,by%20the%20ppl%20logo.jpg
True,285,,,image,WIJ_ZIJN_HET_VOLK-DEURNE.jpg
True,286,,,image,Logo_with_text.jpg
False,286,,,image,Logo_with_text.jpg
True,287,,,image,Book_D_D_JVAN_a13d46ba4e.jpg
False,287,,,image,Book_D_D_JVAN_a13d46ba4e.jpg
False,287,,,image,Logo02Democracy_international.gif
True,288,,,image,IRI_logo.png
False,288,,,image,Guidebook_D_D_c289fc99cb.jpg
False,288,,,image,IRI_logo.png
True,289,,,image,Logo_demoex_vallentuna_41784_117829658267329_1382_n.jpg
False,289,,,image,Logo_demoex_vallentuna_41784_117829658267329_1382_n.jpg
False,289,,,image,VD.%20Demoex%20%28Democracy%20Experiment%29%20Page%201.jpg
False,289,,,image,VD.%20Demoex%20%28Democracy%20Experiment%29%20Page%202.jpg
False,289,,,image,VD.%20Demoex%20%28Democracy%20Experiment%29%20Page%203.jpg
True,290,,,image,Omnibus1ff2fa9870.jpg
False,290,,,image,Omnibus1ff2fa9870.jpg
True,291,,,image,Logomehrdemokratie%20%281%29.gif
False,291,,,image,Logomehrdemokratie.gif
True,293,,,image,DEMOEXn118258364875057_9396_0.jpg
False,293,,,image,DEMOEXn118258364875057_9396.jpg
True,294,,,image,Logo_refpla.gif
False,294,,,image,Logo_refpla.gif
True,295,,,image,C2Dlogo.gif
False,295,,,image,C2Dlogo.gif
True,297,,,image,Ba_logo_en.jpg
False,297,,,image,Ba_logo_en.jpg
True,299,,,image,SOL23282_121458081200723_9999_n.jpg
False,299,,,image,SOL23282_121458081200723_9999_n.jpg
True,300,,,image,eu_logo.jpg
True,301,,,image,Logomehrdemokratie.gif
False,301,,,image,Logomehrdemokratie.gif
True,328,,,image,73138_438678633314_8173193_n.jpg
